Total unique addresses: 4548
Regis Residence, 2 E 55th St #803, New York, NY 10022, USA
217 W 57th St, New York, NY 10019, USA
Liberty Court, 200 Rector Pl #27e, New York, NY 10280, USA
126 Pierrepont St, Brooklyn, NY 11201, USA
25 Copperleaf Terrace, Staten Island, NY 10304, USA
214-42 27th Ave, Flushing, NY 11360, USA
51 Hamilton Terrace, New York, NY 10031, USA
609 Columbus Ave #10j, New York, NY 10024, USA
290 Lake Ave, Staten Island, NY 10303, USA
2519 Mill Ave, Brooklyn, NY 11234, USA
48 Princewood Ave, Staten Island, NY 10309, USA
30-36 88th St, Flushing, NY 11369, USA
396A 9th St, Brooklyn, NY 11215, USA
45-12 244th St, Flushing, NY 11362, USA
755 Coster St, Bronx, NY 10474, USA
33-02 Parsons Blvd, Flushing, NY 11354, USA
336 Bethel Ave, Staten Island, NY 10307, USA
222 Hart Blvd, Staten Island, NY 10301, USA
1217 84th St, Brooklyn, NY 11228, USA
82 Vineland Ave, Staten Island, NY 10312, USA
11737 141st St, Jamaica, NY 11436, USA
190-16 33rd Ave, Flushing, NY 11358, USA
145 Reade St, New York, NY 10013, USA
246 E 58th St, New York, NY 10022, USA
61 Prescott Ave, Staten Island, NY 10306, USA
11818 Union Tpke Apt 7l, Kew Gardens, NY 11415, USA
2808 Wickham Ave, Bronx, NY 10469, USA
1568 W 2nd St, Brooklyn, NY 11204, USA
3079 Giegerich Pl, Bronx, NY 10465, USA
45 Madison St #1, New York, NY 10038, USA
21-89 47th St, Astoria, NY 11105, USA
45 W 70th St, New York, NY 10023, USA
871 Putnam Ave, Brooklyn, NY 11221, USA
152 Whitson St, Forest Hills, NY 11375, USA
59 Duffield St, Brooklyn, NY 11201, USA
905 Union St Apartment 1, Brooklyn, NY 11215, USA
46 Kirshon Ave, Staten Island, NY 10314, USA
219 Slater Blvd, Staten Island, NY 10305, USA
74 Holly St, Staten Island, NY 10304, USA
1485 E 53rd St, Brooklyn, NY 11234, USA
10 Bleecker St #5b, New York, NY 10012, USA
726 Nostrand Ave., Brooklyn, NY 11216, USA
231 Freeborn St, Staten Island, NY 10306, USA
302 W 12th St APT 7A, New York, NY 10014, USA
308 Poillon Ave, Staten Island, NY 10312, USA
627 Wilson Ave #3, Brooklyn, NY 11207, USA
4901 Henry Hudson Pkwy W #5f, Bronx, NY 10471, USA
575 Park Ave # 1101, New York, NY 10065, USA
246 Newman Ave, Bronx, NY 10473, USA
2475 W 16th St #19h, Brooklyn, NY 11214, USA
596 College Ave, Staten Island, NY 10302, USA
58-03 Calloway St, Corona, NY 11368, USA
166 E 64th St, New York, NY 10065, USA
67 Riverside Dr #1c, New York, NY 10024, USA
2619 Shore Pkwy, Brooklyn, NY 11223, USA
62 Simmons Ln, Staten Island, NY 10314, USA
212- 79 16th Ave #183, Bayside, NY 11360, USA
360 W 22nd St #9j, New York, NY 10011, USA
123 E 35th St, New York, NY 10016, USA
138 71st St Apt E10, Brooklyn, NY 11209, USA
1805 215th St Apt 4n, Bayside, NY 11360, USA
851 Van Nest Ave, Bronx, NY 10462, USA
34-41 85th St #3a, Flushing, NY 11372, USA
77 Harbour Ct, Staten Island, NY 10308, USA
70 Savo Loop, Staten Island, NY 10309, USA
159 Freedom Ave, Staten Island, NY 10314, USA
20 Continental Ave #5f, Flushing, NY 11375, USA
3426 Boller Ave, Bronx, NY 10475, USA
677 Grandview Ave, Queens, NY 11385, USA
2345 Bell Blvd Apt 5f, Bayside, NY 11360, USA
3901 Nostrand Ave. #4c, Brooklyn, NY 11235, USA
205 E 63rd St #11e, New York, NY 10065, USA
200 E 74th St #6b, New York, NY 10021, USA
235 E 73rd St #4b, New York, NY 10021, USA
84-70 129th St #5u, Jamaica, NY 11415, USA
444 E 57th St #2d, New York, NY 10022, USA
8895 26th Ave #5a, Brooklyn, NY 11214, USA
11139 76th Rd Apt E6, Forest Hills, NY 11375, USA
948 E 217th St, Bronx, NY 10469, USA
534 Powell St, Brooklyn, NY 11212, USA
309 E 108th St #5f, New York, NY 10029, USA
527 Willow Rd E #2, Staten Island, NY 10314, USA
625 Goethals Rd N, Staten Island, NY 10314, USA
83-80 118th St #3a, Queens, NY 11415, USA
118-18 Union Tpke #17g, Kew Gardens, NY 11415, USA
60 Lyman Pl, Staten Island, NY 10304, USA
1700 Metropolitan Ave, Bronx, NY 10462, USA
504 W 135th St #1b, New York, NY 10031, USA
1185 Anderson Ave #2e, Bronx, NY 10452, USA
272 W 107th St #8d, New York, NY 10025, USA
255 W 108th St #1b, New York, NY 10025, USA
82-35 134th St #2d, Jamaica, NY 11435, USA
42-40 Bowne St #6f, Flushing, NY 11355, USA
48 Gramercy Park N #1b, New York, NY 10010, USA
520 E 90th St #1b, New York, NY 10128, USA
234-4 131st Ave #2, Rosedale, NY 11422, USA
91 Flagg Ct, Staten Island, NY 10304, USA
530 4th St, Brooklyn, NY 11215, USA
33-05 92nd St #1b, Jackson Heights, NY 11372, USA
122 Willoughby Ave, Brooklyn, NY 11205, USA
1860 Story Ave # 36-B, Bronx, NY 10473, USA
1275 E 5th St #6a, Brooklyn, NY 11230, USA
4211 Snyder Ave, Brooklyn, NY 11203, USA
1439 Metropolitan Ave #6a, Bronx, NY 10462, USA
8330 Vietor Ave Apartment 414, Flushing, NY 11373, USA
25-02 169th St, Flushing, NY 11358, USA
120 Pierrepont St, Brooklyn, NY 11201, USA
662 Seneca Ave, Ridgewood, NY 11385, USA
936 Taylor Ave, Bronx, NY 10473, USA
247 W 46th St APT 1506, New York, NY 10036, USA
282 Macon St, Brooklyn, NY 11216, USA
299 13th St #3d, Brooklyn, NY 11215, USA
995 5th Ave #11b, New York, NY 10028, USA
165 West End Ave #16c, New York, NY 10023, USA
946 59th St #4b, Brooklyn, NY 11219, USA
99 Bay 11th St, Brooklyn, NY 11228, USA
3214 Seymour Ave, Bronx, NY 10469, USA
309 E 96th St, Brooklyn, NY 11212, USA
6738 108th St Apt D5, Forest Hills, NY 11375, USA
310 E 46th St #6d, New York, NY 10017, USA
460 E 79th St #9f, New York, NY 10075, USA
188 E 64th St APT 802, New York, NY 10065, USA
105 Bennett Ave #21a, New York, NY 10033, USA
2535 E 24th St, Brooklyn, NY 11235, USA
1408 Remsen Ave, Brooklyn, NY 11236, USA
156 Davis Ave, Staten Island, NY 10310, USA
11 Brighton 10th Path, Brooklyn, NY 11235, USA
418 Beach 37th St, Far Rockaway, NY 11691, USA
10716 Avenue J, Brooklyn, NY 11236, USA
215 E 73rd St #4a, New York, NY 10021, USA
529 W 42nd St #2g, New York, NY 10036, USA
88 Greenwich St APT 2307, New York, NY 10006, USA
151-42 82nd St, Jamaica, NY 11414, USA
12 W 107th St #2b, New York, NY 10025, USA
3100 Richmond Terrace, Staten Island, NY 10303, USA
74-06 64th Ln, Flushing, NY 11385, USA
2 Sutton Pl s, New York, NY 10022, USA
6659 Amboy Rd, Staten Island, NY 10309, USA
188 Richmond St, Brooklyn, NY 11208, USA
1124 E 51st St, Brooklyn, NY 11234, USA
1233 Todt Hill Rd, Staten Island, NY 10304, USA
346 George St, Staten Island, NY 10307, USA
100 Remsen St #3f, Brooklyn, NY 11201, USA
635 W 170th St #2c, New York, NY 10032, USA
11 W 30th St #11f, New York, NY 10001, USA
3743 Neptune Ave, Brooklyn, NY 11224, USA
80 Longview Rd, Staten Island, NY 10304, USA
3500 Snyder Ave #5n, Brooklyn, NY 11203, USA
1601 Nostrand Ave., Brooklyn, NY 11226, USA
340 Cabrini Blvd APT 501, New York, NY 10040, USA
635 W 170th St #4f, New York, NY 10032, USA
1368 E 92nd St #300, Brooklyn, NY 11236, USA
192 E 8th St #1c, Brooklyn, NY 11218, USA
358 Lamoka Ave, Staten Island, NY 10312, USA
2235 Frederick Douglass Blvd #7k, New York, NY 10027, USA
60-17 59th Ave, Flushing, NY 11378, USA
3115 Glenwood Rd, Brooklyn, NY 11210, USA
1779 Edenwald Ave, Bronx, NY 10466, USA
456 W 19th St, New York, NY 10011, USA
4346 Edson Ave, Bronx, NY 10466, USA
445 Lafayette St #14a, New York, NY 10003, USA
955 Lexington Ave #5c, New York, NY 10021, USA
67 Franklin St, New York, NY 10013, USA
269 W 87th St #6c, New York, NY 10024, USA
240 Riverside Blvd #3b, New York, NY 10023, USA
314 E 41st St Apt 303b, New York, NY 10017, USA
1126 Ward Ave, Bronx, NY 10472, USA
1341 Fteley Ave, Bronx, NY 10472, USA
102-15 215th St, Jamaica, NY 11429, USA
181 Park Ave, Brooklyn, NY 11205, USA
42 Adrian Ave, Bronx, NY 10463, USA
207 E 74th St #8b, New York, NY 10021, USA
164-31 99th St, Howard Beach, NY 11414, USA
220 Riverside Blvd #24b, New York, NY 10069, USA
88-08 Gettysburg St, Jamaica, NY 11426, USA
102 Lamberts Ln, Staten Island, NY 10314, USA
75 2nd Pl, Brooklyn, NY 11231, USA
252 South St #26, New York, NY 10002, USA
14205 Roosevelt Ave Apt 435, Flushing, NY 11354, USA
7 Stalie Ct, Staten Island, NY 10309, USA
87-45 253rd St, Jamaica, NY 11426, USA
Mirada, 161 E 110th St #6g, New York, NY 10029, USA
86-27 125th St, Richmond Hill, NY 11418, USA
62-24 65th St, Flushing, NY 11379, USA
29 Canterbury Ave, Staten Island, NY 10314, USA
119-44 193rd St, Jamaica, NY 11412, USA
269 W 87th St #7b, New York, NY 10024, USA
640 Sheldon Ave, Staten Island, NY 10312, USA
8 Magnolia Pl, Bronx, NY 10465, USA
1839 Andrews Ave S, Bronx, NY 10453, USA
1065 Vermont St #4g, Brooklyn, NY 11207, USA
435 Tompkins Ave #305, Brooklyn, NY 11216, USA
4515 Avenue N #5, Brooklyn, NY 11234, USA
16 Renfrew Pl, Staten Island, NY 10303, USA
435 Tompkins Ave #703, Brooklyn, NY 11216, USA
435 Tompkins Ave #602, Brooklyn, NY 11216, USA
960 Park Ave #3w, New York, NY 10028, USA
2191 Bolton St #5e, Bronx, NY 10462, USA
5423 Avenue R, Brooklyn, NY 11234, USA
232 Throgs Neck Blvd, Bronx, NY 10465, USA
18-70 211th St #2a, Bayside, NY 11360, USA
190 Chestnut Ave, Staten Island, NY 10305, USA
392 E 7th St, Brooklyn, NY 11218, USA
7901 4th Ave Apt D7, Brooklyn, NY 11209, USA
162 Arlo Rd # A, Staten Island, NY 10301, USA
58- 42 251st St, Queens, NY 11362, USA
18-29 George St, Flushing, NY 11385, USA
15-03 201st St, Bayside, NY 11360, USA
24 Gianna Ct, Staten Island, NY 10306, USA
2998 Fulton St, Brooklyn, NY 11208, USA
417 Genesee Ave, Staten Island, NY 10312, USA
60 Knolls Crescent #8f, Bronx, NY 10463, USA
544 Madison St, Brooklyn, NY 11221, USA
4322 E Tremont Ave, Bronx, NY 10465, USA
5601 Riverdale Ave #2b, Bronx, NY 10471, USA
231-235 E 55th St # 45a, New York, NY 10022, USA
616 City Island Ave, Bronx, NY 10464, USA
165 West End Ave #7n, New York, NY 10023, USA
83-40 Austin St #3e, Jamaica, NY 11415, USA
122 North Dr, Staten Island, NY 10305, USA
118-14 201 Pl, St. Albans, NY 11412, USA
87 St Marks Pl #4c, New York, NY 10009, USA
84-11 165th Ave, Jamaica, NY 11414, USA
750 Barclay Ave, Staten Island, NY 10312, USA
116-25 134th St, Jamaica, NY 11420, USA
44 Hunter Pl, Staten Island, NY 10301, USA
87-07 158th Ave, Jamaica, NY 11414, USA
90-07 107th Ave, Queens, NY 11417, USA
9115 Bedell Ln, Brooklyn, NY 11236, USA
18 Navigator Ct, Staten Island, NY 10309, USA
122-4 115th Ave, South Ozone Park, NY 11420, USA
136-17 Carlton Pl, Flushing, NY 11354, USA
633 Mead St, Bronx, NY 10460, USA
1815 College Point Blvd, College Point, NY 11356, USA
235 W 138th St, New York, NY 10030, USA
335 Preston Ave, Staten Island, NY 10312, USA
18 Prospect Park W, Brooklyn, NY 11215, USA
1518 Pitkin Ave, Brooklyn, NY 11212, USA
2532 Atlantic Ave, Brooklyn, NY 11207, USA
9 Alderbrook Rd, Bronx, NY 10471, USA
153-10 89th Ave, Jamaica, NY 11432, USA
238 Ocean View Ave, Brooklyn, NY 11235, USA
8 Lake Ave, Brooklyn, NY 11235, USA
40 Cedarcliff Rd, Staten Island, NY 10301, USA
1348 E 7th St, Brooklyn, NY 11230, USA
48 Cedarcliff Rd, Staten Island, NY 10301, USA
14350 Hoover Ave Apt 307, Jamaica, NY 11435, USA
164th Dr, Queens, NY 11414, USA
2090 Arthur Ave, Bronx, NY 10457, USA
75-43 113th St, Flushing, NY 11375, USA
31-42 41st St, Long Island City, NY 11103, USA
644 Jefferson Ave, Staten Island, NY 10306, USA
408 Van Siclen Ave, Brooklyn, NY 11207, USA
1905 Fulton St, Brooklyn, NY 11233, USA
219 Beach 44th St, Far Rockaway, NY 11691, USA
1698 E New York Ave, Brooklyn, NY 11212, USA
1761 Topping Ave, Bronx, NY 10457, USA
5437 Fieldston Rd, Bronx, NY 10471, USA
1385 Dekalb Ave, Brooklyn, NY 11221, USA
378 West End Ave #4a, New York, NY 10024, USA
30-53 35th St, Long Island City, NY 11103, USA
127 D Edgewater Park, Bronx, NY 10465, USA
621 E 87th St, Brooklyn, NY 11236, USA
3009 Coddington Ave, Bronx, NY 10461, USA
15 Spratt Ave, Staten Island, NY 10306, USA
1910 Pelham Pkwy S #2a, Bronx, NY 10461, USA
114-36 Sutter Ave, Jamaica, NY 11420, USA
20 Cliff St #5b, Staten Island, NY 10305, USA
155 Wellbrook Ave, Staten Island, NY 10314, USA
2660 Mill Ave, Brooklyn, NY 11234, USA
4 Jamie Ct, Staten Island, NY 10314, USA
329 Wainwright Ave, Staten Island, NY 10312, USA
558 E 34th St, Brooklyn, NY 11203, USA
263 South Ave, Staten Island, NY 10303, USA
91-18 173rd St, Jamaica, NY 11432, USA
615 Correll Ave, Staten Island, NY 10309, USA
2339 Brigham St, Brooklyn, NY 11229, USA
155- 23 79th St #2, Howard Beach, NY 11414, USA
3531 Bronxwood Ave, Bronx, NY 10469, USA
157-23 16th Rd, Flushing, NY 11357, USA
68 Davis Ave, Staten Island, NY 10310, USA
55 Austin Pl, Staten Island, NY 10304, USA
431 E 32nd St, Brooklyn, NY 11226, USA
1268 76th St, Brooklyn, NY 11228, USA
1625 Lurting Ave, Bronx, NY 10461, USA
30 Cunard Ave, Staten Island, NY 10304, USA
242 E 235th St, Bronx, NY 10470, USA
31-15 102nd St, East Elmhurst, NY 11369, USA
137 B 140 St, Rockaway Park, NY 11694, USA
952 Olympia Blvd, Staten Island, NY 10306, USA
9 Dekalb Ave #54, Brooklyn, NY 11201, USA
89 Escanaba Ave, Staten Island, NY 10308, USA
219 Hudson St #4a, New York, NY 10013, USA
112 Waverly Pl, New York, NY 10011, USA
150 City Island Ave #3e, Bronx, NY 10464, USA
26 Durland Pl, Brooklyn, NY 11236, USA
344 Ashford St, Brooklyn, NY 11230, USA
70-17 Nansen St, Flushing, NY 11375, USA
2047 E 38th St, Brooklyn, NY 11234, USA
123-35 82nd Rd #5h, Kew Gardens, NY 11415, USA
3015 Avenue D, Brooklyn, NY 11226, USA
1322 208th Pl #1605, Bayside, NY 11360, USA
19 Vera St, Staten Island, NY 10305, USA
190 Beach 109th St, Rockaway Park, NY 11694, USA
2033 Hobart Ave, Bronx, NY 10461, USA
244-89 61st Ave, Flushing, NY 11362, USA
68 Watchogue Rd, Staten Island, NY 10314, USA
162-14 97th St, Howard Beach, NY 11414, USA
139 Atlantic Ave, Staten Island, NY 10304, USA
241 Westervelt Ave, Staten Island, NY 10301, USA
16-38 157th St, Flushing, NY 11357, USA
4413 Avenue M, Brooklyn, NY 11234, USA
5239 Independence Ave, Bronx, NY 10471, USA
7 Middlemay Cir, Flushing, NY 11375, USA
85-33 Radnor St, Jamaica, NY 11432, USA
66-23 Alderton St, Flushing, NY 11374, USA
180 Thompson St, New York, NY 10012, USA
61-35 98th St #15a, Rego Park, NY 11374, USA
664 W 161st St #1f, New York, NY 10032, USA
4410 Cayuga Ave Bsmt B3, Bronx, NY 10471, USA
1506 Overing St str3, Bronx, NY 10461, USA
132-11 Centerville St, Ozone Park, NY 11417, USA
419 E 87th St #3a, New York, NY 10128, USA
315 Main St, Staten Island, NY 10307, USA
222-44 41st Rd, Flushing, NY 11361, USA
65 Rensselaer Ave, Staten Island, NY 10312, USA
2150 Broadway, New York, NY 10023, USA
370 Windham Loop, Staten Island, NY 10314, USA
95-15 108th St, South Richmond Hill, NY 11419, USA
1009 Forest Ave, Staten Island, NY 10310, USA
137-06 132nd Ave, Jamaica, NY 11436, USA
133 Beach 120th St #2e, Rockaway Park, NY 11694, USA
320 Beach 101st St, Rockaway Park, NY 11694, USA
860 Herkimer St, Brooklyn, NY 11233, USA
901 E 106th St #1a, Brooklyn, NY 11236, USA
1075 Ocean Pkwy #1c, Brooklyn, NY 11230, USA
1010 Huguenot Ave, Staten Island, NY 10312, USA
33-05 92nd St #1c, Jackson Heights, NY 11372, USA
3635 Johnson Ave #3g, Bronx, NY 10463, USA
78 8th Ave #2k, Brooklyn, NY 11215, USA
65 Grant Ave, Brooklyn, NY 11208, USA
89-00 170th St #7e, Jamaica, NY 11432, USA
5041 Goodridge Ave, Bronx, NY 10471, USA
36-34 Clearview Expy, Bayside, NY 11361, USA
2138 Coleman St, Brooklyn, NY 11234, USA
551 W 21st St #15a, New York, NY 10011, USA
248-08 82nd Ave, Jamaica, NY 11426, USA
747 E 217th St, Bronx, NY 10467, USA
350 Richmond Terrace #3c, Staten Island, NY 10301, USA
267 Robinson Ave, Bronx, NY 10465, USA
223-30 107th Ave, Jamaica, NY 11429, USA
1 Wall St #4101, New York, NY 10005, USA
274 S 2nd St Apartment 30, Brooklyn, NY 11211, USA
219 Frost St, Brooklyn, NY 11211, USA
346 50th St, Brooklyn, NY 11220, USA
3623 Avenue T, Brooklyn, NY 11234, USA
7302 11th Ave, Brooklyn, NY 11228, USA
12 Point Breeze Ave, Breezy Point, NY 11697, USA
11448 127th St, Jamaica, NY 11420, USA
1559 W 4th St, Brooklyn, NY 11204, USA
456 E 134th St, Bronx, NY 10454, USA
4015 Atlantic Ave, Brooklyn, NY 11224, USA
151-40 88th St #5j, Howard Beach, NY 11414, USA
2423 Woodhull Ave, Bronx, NY 10469, USA
65-07 181st St, Flushing, NY 11365, USA
214- 10 15th Ave #4b, Bayside, NY 11360, USA
65-38 Booth St #6e, Rego Park, NY 11374, USA
303 E 57th St #39a, New York, NY 10022, USA
12 W 5th Rd, Broad Channel, NY 11693, USA
123-10 Ocean Prom #7h, Rockaway Park, NY 11694, USA
4384 Locust Point Dr, Bronx, NY 10465, USA
327 Endeavor Pl, College Point, NY 11356, USA
166 Rolling Hill Green, Staten Island, NY 10312, USA
595 Glenmore Ave, Brooklyn, NY 11207, USA
85-16 Chevy Chase St, Jamaica, NY 11432, USA
62-15 82nd Pl, Flushing, NY 11379, USA
27110 Grand Central Pkwy, Queens Village, NY 11005, USA
6 Greentree Ln #6, Staten Island, NY 10314, USA
4601 Henry Hudson Pkwy W a8, Bronx, NY 10471, USA
1826 Radcliff Ave, Bronx, NY 10462, USA
128 E 38th St, New York, NY 10016, USA
69-10 108th St #6c, Forest Hills, NY 11375, USA
225 Bement Ave, Staten Island, NY 10310, USA
67-44 Kessel St, Flushing, NY 11375, USA
157 Broome St #3e, New York, NY 10002, USA
111 E 19th St, New York, NY 10003, USA
85-29 66th Ave, Flushing, NY 11374, USA
239 E 78th St, New York, NY 10075, USA
61-29 75th St, Flushing, NY 11379, USA
117-02 111th Ave, Jamaica, NY 11420, USA
175 Adams St #10e, Brooklyn, NY 11201, USA
59-14 69th St, Flushing, NY 11378, USA
81-15 Queens Blvd #3c, Elmhurst, NY 11373, USA
216-10 17th Ave th53, Bayside, NY 11360, USA
484A 7th Ave, Brooklyn, NY 11215, USA
249-07 88th Rd, Jamaica, NY 11426, USA
148 Clay Pit Rd, Staten Island, NY 10309, USA
1861 82nd St, Brooklyn, NY 11214, USA
428 Bradley Ave, Staten Island, NY 10314, USA
